customer_id,purchase_frequency,avg_purchase_value,customer_age,years_as_customer,last_purchase_days_ago,loyalty_score,lifetime_value
132,13,442.8256261443837,50,8,13,0.6761050258143518,8711.518147508586
133,6,379.50119888430254,34,9,322,0.3072389618477205,5201.90289210794
134,12,412.9525165376524,23,6,293,0.37002452414281595,4237.478757192426
135,12,346.4525150198228,21,5,230,0.5504717771029405,5825.398476274625
136,11,361.52445403303363,37,9,322,0.790014841559882,7456.264777327302
137,7,432.1380432043937,65,9,292,0.31798255134033493,4992.070109486524
138,1,162.35060398663367,64,1,26,0.5797311661341921,9449.892776280456
139,1,270.2412336394132,44,3,75,0.34562499357640153,3654.5124163810783
140,13,149.54424881882102,32,9,364,0.8157694046351072,5279.1724555220835
141,9,494.45060359849117,23,2,299,0.46672809376795044,7812.348934072973
142,3,474.826702858976,64,4,150,0.07672282685288523,7202.089814461824
143,7,67.74206511582766,31,4,148,0.16605252148153637,8772.769471754405
144,6,367.5088276320598,28,2,8,0.06110466761963229,9971.28262612998
145,8,466.36174283704963,56,3,29,0.49930294601432523,4841.724959155807
146,9,131.2589053073001,26,3,296,0.10633729734822717,2000.3579180498066
147,5,305.57535374868326,43,1,209,0.1141399693096321,1273.7429272717118
148,1,461.9697339146188,33,6,128,0.941048260038377,7541.892155257945
149,19,65.27569036360948,22,8,340,0.8726550721760554,8866.12304177844
150,10,363.83912026107794,69,3,116,0.452086596811366,2986.4132734997684
151,12,183.80705331764784,27,5,144,0.9858053208502058,2426.0323347091535
152,15,465.9782879194387,67,1,318,0.0001865281706631139,1559.8458237312188
153,9,486.9762103244155,20,7,235,0.6139794562733938,8404.326295454857
154,17,474.91992010104525,30,1,7,0.6164281773718701,3802.437459033259
155,17,263.3963974958587,60,9,45,0.4574430558698882,4615.272034837988
156,12,437.91919294519107,66,8,239,0.39694797293429285,5524.751724486511
157,7,430.04722934078166,47,7,155,0.4553831354806076,8555.079107885957
158,2,193.59521295946504,62,7,181,0.4149604360796805,6857.498994053364
159,3,423.0119633678048,23,5,215,0.7304924774822994,6535.581668720301
160,17,66.65343562197168,34,5,88,0.13535543497328406,2581.0488996031963
161,5,318.32144531692387,62,5,256,0.19763922059113015,5618.709025388468
162,17,153.50397677946637,68,1,73,0.1805182283924236,7438.429154607897
163,17,104.25509859977547,36,8,179,0.26247058512126453,9759.347947274426
164,17,84.62894073314412,59,1,212,0.5252584187815833,2812.6567829201704
165,2,363.3299491451629,52,4,293,0.11120874733821873,1085.8901776050398
166,2,202.94373369562976,63,9,234,0.8681692953265041,1677.7129023862276
167,5,376.1450471879427,43,9,239,0.2973615313084723,4382.672186637813
168,1,79.41035335952407,68,5,223,0.16253798746870785,8384.901829713883
169,1,191.88065202377464,22,4,119,0.6756213095982433,1064.2787359142053
170,19,292.77108156890176,46,3,313,0.03808630059931928,5110.575335972562
171,2,405.8254241775336,54,3,264,0.6199685648741642,3963.075538072551
172,12,193.43862631943145,37,5,207,0.6981984306764998,1472.3353908975482
173,6,331.6511193966541,66,1,95,0.21491653138671918,5052.126580053556
174,4,448.68998670628423,38,5,222,0.04196407344363429,3292.7383660304695
175,11,327.13843468203703,27,6,276,0.3636453589194496,4166.9635091230575
176,17,154.8317636391352,22,7,231,0.09859423024193648,7350.537743058637
177,6,60.98035170044211,53,9,309,0.11647784967333707,5693.9588551987035
178,5,441.54449325541844,23,3,119,0.25426123144486457,2121.82686093532
179,2,59.57123488267421,43,2,268,0.2954679246267593,9652.73086381275
180,6,443.6157527078897,21,3,273,0.5299703410214206,6723.196891387645
181,11,288.02171031224543,56,9,64,0.6783918855030131,7892.815830962784
182,16,472.5804643308033,56,7,298,0.5927709408701848,1712.9183500753375
183,16,409.4524560981494,67,9,350,0.1483603372895168,1423.52541514017
184,1,499.07034974000186,52,2,11,0.17208603245262644,1175.0324533127305
185,9,207.82031695326958,18,5,98,0.8787692497929145,2699.1462499609997
186,6,395.2347300190071,41,4,71,0.5583523150641136,4729.675579466457
187,16,230.86891112415898,53,2,364,0.869937832897689,9422.435200625405
188,3,265.944029136759,23,9,58,0.3715465113198744,5113.536933391987
189,4,332.37745844826657,58,9,290,0.6144000074313238,3612.2959483527648
190,19,443.15470138385245,63,6,251,0.5236634160546108,6057.41728167697
191,3,492.8375611396828,61,6,276,0.31912348982046257,2007.4112032131031
192,19,395.7230362390332,48,8,50,0.46991537203359535,6485.553019044849
193,7,237.99505197530019,37,6,358,0.502490876826932,6115.8875889745295
194,9,239.61065102468157,41,1,216,0.2007709747566786,8127.937300651387
195,1,381.9120357150012,42,4,52,0.3150103723767316,9880.188504553216
196,8,157.44971559573605,53,7,271,0.7914097505069756,3257.861245444995
197,7,99.7133509091276,38,2,84,0.9157882394541271,5586.908057233846
198,18,209.57997093834945,47,9,293,0.35979409354529945,9179.788656871031
199,8,179.25754624433677,41,8,126,0.3069722822090182,8066.708959805572
200,1,183.33865420519555,61,8,296,0.19519716457188252,5386.656727907268
201,11,155.1234879724595,59,7,72,0.6784911686505812,9508.344846533
202,18,68.94193533636285,47,4,296,0.3230997016663373,1515.1302416512845
203,10,58.04327063003622,39,2,236,0.9877495390991885,9378.987577413256
204,3,494.4750753812142,45,3,56,0.3256848020639532,1454.566531445259
205,7,242.49791018113805,24,6,360,0.39413604678262815,5925.7426970321585
206,16,222.94699122185676,52,5,110,0.6033341962120348,9013.96853200977
207,16,355.84127721188145,45,8,192,0.801684293191305,3364.488492051725
208,17,148.21424953927888,31,6,93,0.4695186653456337,5250.236490506427
209,2,477.4825327776014,27,6,350,0.42265603378895833,3918.9599122326995
210,1,403.8552564869984,33,1,56,0.9956378335948083,9569.295253687162
211,16,90.23495104051679,33,4,60,0.010493641139944443,8412.810352777818
212,12,237.91134910321776,48,5,138,0.8950652888512458,7381.013601937416
213,5,445.6032384029741,59,3,39,0.14914082593973743,6288.642879535978
214,5,475.1294100311346,42,9,28,0.7859252762089134,8385.326103917334
215,9,260.3306800624414,30,1,49,0.617931559846298,4530.403373711924
216,9,326.0351251448185,23,6,125,0.34184728549809207,5027.9666959545575
217,3,125.16527574143385,61,6,13,0.8738749555210183,7570.015489727753
218,19,496.0258817616394,26,5,36,0.012907227980991975,4219.792869643428
219,16,154.25226562254954,62,5,101,0.22669065207492367,1575.1084784353643
220,16,474.2292983608065,53,5,282,0.566892796249536,1669.0114799746432
221,3,342.3409920465658,60,6,86,0.351542260049698,2038.2652117513348
222,1,323.48155769548663,37,8,4,0.6103774953183276,8827.131910092965
223,11,280.70982995742884,35,2,223,0.024110193408666825,5250.037831805839
224,17,153.8014152729914,60,6,338,0.11645893048171252,7415.941324102629
225,8,129.43761440247872,38,1,166,0.12709624021843924,4536.18402044404
226,4,149.2187940815789,21,4,344,0.18928364591600944,3328.3985267407106
227,6,133.89721796491455,67,3,278,0.4593314408005428,4124.729508059907
228,8,400.813013105039,50,9,130,0.7521286995435712,8147.641107854653
229,3,207.55636662502855,44,3,31,0.9055388379289011,6626.945125282944
230,16,76.02920445352837,24,6,11,0.8353725302842461,9438.758019621118
231,3,486.0961835633651,23,1,302,0.19688787177568357,7117.343007191505
232,18,447.70364823354157,32,6,96,0.4411505522306324,6131.634685792245
233,14,467.48852743784585,35,4,190,0.199411597758535,6491.76408087251
234,18,497.70852019089585,49,8,192,0.2644718166671908,9481.342955215732
235,2,128.25286214876928,28,9,266,0.5035469815118861,8093.808368800354
236,3,228.30890850619645,37,4,128,0.06810902472352254,1216.3711362979404
237,16,391.2073140668411,41,6,238,0.2181743295932732,5807.257265221275
238,9,363.2092781242065,32,1,355,0.9353781613071173,7195.045703919083
239,4,119.25315785293478,65,4,112,0.466116292658489,7738.286305952395
240,1,417.124906245778,24,7,316,0.4453865259778722,2918.27907382543
241,4,150.9982573264973,38,1,343,0.014567154751278899,8804.59619006217
242,1,150.7179266701804,59,8,145,0.24739974705834578,9602.588324576473
243,14,291.6384903020361,43,6,65,0.8662924359821813,3130.437752603828
244,16,316.8229706787664,61,5,247,0.16462842825866875,8943.539117655211
245,8,311.038793527015,31,9,223,0.41512493953472107,1872.8088626448584
246,7,91.16907682898969,54,2,313,0.014330905867001253,1501.3615250372068
247,3,444.85738818367116,38,5,106,0.47833548167055584,2163.0142009247443
248,17,169.52001916491773,35,6,181,0.021021106726217154,1519.669715203324
249,1,108.28171457726188,22,7,184,0.8196095530657999,8605.110134401983
250,16,449.93663594103975,20,5,226,0.8248537674871036,1531.4513001244475
251,12,480.043174203389,40,9,265,0.7877421883023699,3444.9777222728994
252,19,437.9574277694528,43,1,278,0.2833640688911182,1933.8070918227074
253,14,414.28223362619514,54,7,89,0.8372372182218181,3658.7983268238845
254,6,344.8588912875598,41,7,176,0.5429981326052693,1815.0352084082842
255,6,297.8858167741127,66,4,18,0.37380810886700244,7012.029256687127
256,13,89.14404196013456,36,9,106,0.625329959704233,2199.9413470831764
257,19,233.80394588181443,68,5,271,0.012341046060374006,8666.61333254999
258,8,217.70983265554128,42,4,319,0.14296087760075216,8354.71945653977
259,2,166.8892026921468,38,7,167,0.7422935381702628,1122.9551692354848
260,1,375.5390511598632,29,4,13,0.244161608716153,9061.53719963603
261,15,273.1440807854469,58,3,337,0.5980091173287496,1260.4988506903035
262,1,86.47079715844157,50,9,32,0.38510260282302966,3156.8120646180096
263,5,149.08244087741508,67,8,40,0.8548057787992615,1291.5022399839554
264,16,357.46644364681816,21,1,148,0.9524153059966436,4022.591383353844
265,19,84.25888677063509,59,7,218,0.8835647283701904,5624.798731419444
266,4,433.0431113219459,24,9,219,0.27061999469359665,8169.803821136243
267,3,272.81593715628844,39,8,82,0.19416286904608226,4041.8339542285253
268,17,266.26395979699157,50,8,333,0.474434893620735,7349.410222058051
269,17,316.5835030967829,34,6,208,0.007334150836180275,2687.5401140708227
270,12,421.1064346663171,41,4,201,0.025809392863181735,7755.386110697137
271,14,206.51414355598686,51,8,332,0.5532906396230001,3123.969453183138
272,6,355.1072686515786,45,3,38,0.520449404165286,2291.902803493911
273,3,304.57938379810594,60,9,211,0.99458198903526,2668.6796533664888
274,9,170.1627215762396,58,2,327,0.2018418353637581,2638.5681599366985
275,5,445.3834938598211,56,2,249,0.2581039291604684,5615.76591439292
276,17,408.8417097231177,39,7,227,0.11354064232628669,8603.178230693315
277,14,346.3033255962915,66,4,48,0.9175430096537447,1716.4456929325506
278,3,432.76177809240886,34,8,18,0.7778112444584507,7362.606866440804
279,1,440.28239043191104,51,9,295,0.8223391114568475,6889.118136875719
280,1,368.76333952176566,23,7,196,0.9027637879645087,8852.679566464261
281,3,426.6559977636524,63,5,187,0.5248999867258383,3197.328044562165
282,18,363.8621577511776,23,8,345,0.4511931914507237,5050.988728165266
283,10,356.0633472921352,51,4,224,0.3303914736656165,9332.446369991656
284,3,328.37512019683294,18,2,318,0.5892146143478555,6939.941051217855
285,8,388.72248780093855,27,6,337,0.4542783967898225,4498.915715754372
286,14,121.37229738188317,38,9,229,0.4515655866055751,2182.711445697416
287,18,446.3918416395178,22,1,77,0.9369278637311389,3362.365071105319
288,15,442.3295874853544,19,7,188,0.9840315142791302,6230.9392974044495
289,2,63.16127736555161,39,9,346,0.7964843893295808,7463.511528044623
290,10,421.6175377541432,65,9,270,0.7567580902469283,2119.796981667041
291,2,107.99144036305034,19,3,95,0.6805581617791014,6396.375340396486
292,17,200.80348441661386,27,5,310,0.1660748523335137,5953.161509548759
293,8,384.5787153312235,51,8,132,0.059105820875654524,5625.599020216372
294,1,122.34195322173869,33,8,39,0.6907263151132631,7211.108059138071
295,9,418.085160853578,65,4,72,0.728786222256576,8537.046355751158
296,11,424.46038008098384,68,1,281,0.046972991098139794,3906.9071485918153
297,16,278.36048019237626,56,1,333,0.9280517502288481,9001.109710998635
298,7,52.87364227257511,39,4,160,0.09114063944467754,2445.7025135669564
299,10,179.16715992871076,29,6,187,0.2859005337712024,2557.2148277604792
300,3,327.617113269084,41,8,191,0.6723898127987045,3400.9485726153152
301,18,491.53378011234054,64,6,120,0.16987259440447633,2075.7778259237
302,13,334.31608715750076,57,9,220,0.05541588844224443,3072.873022145898
303,7,166.91161147887192,55,9,53,0.3311464891641498,1957.7058661256015
304,4,335.30256639482513,27,2,222,0.7659715748551791,8395.771752868513
305,13,292.99342087213495,52,1,131,0.41367867898526034,2250.7209269796213
306,1,400.9304278180146,68,2,237,0.6529729219079393,7725.678018038711
307,8,98.14128747213128,66,5,246,0.5796190972281366,1431.2248112200036
308,14,392.4625561259126,49,4,226,0.02221848202558041,9536.682947625237
309,16,293.5699604042496,24,4,208,0.9885399870457067,7400.440787749895
310,14,483.3464017365476,38,9,96,0.041428088819387754,1061.168937275006
311,12,203.84247471740875,37,8,200,0.967802737648485,7874.708501801926
312,19,334.6798519102767,43,6,247,0.5498641783643982,5626.737286895668
313,15,469.4126474795079,21,1,72,0.9631590270650665,8014.286533016078
314,2,96.12937759580566,63,2,318,0.11475359941383545,5702.4712800152965
315,2,471.75281925640303,69,6,185,0.4904085191855132,6769.223718718192
316,19,359.548575035366,39,2,6,0.16950409186605864,8076.984898555364
317,17,80.52667659732735,32,5,206,0.05097487702244241,4645.97249129071
318,10,185.4336051260673,57,5,32,0.6175291150623116,1024.3733483840688
319,6,368.6774398903767,38,6,99,0.20778342096169145,8649.518463506696
320,15,80.30777066094726,32,6,256,0.587697018287546,4428.013263621963
321,11,311.976707079323,39,6,187,0.11236448194898563,5464.384534149248
322,5,205.64737562883053,69,2,76,0.33198647143270277,1069.8997793857184
323,1,329.4119829953647,45,3,177,0.7816325580532472,5428.828093150882
324,8,70.58391521563078,31,6,315,0.43705152184218765,9878.386614145566
325,12,442.1915627685693,44,8,287,0.6277454148973364,3504.408947368927
326,12,488.0700361298286,58,1,349,0.647457940745546,4558.764432181402
327,5,485.99503487856117,57,1,255,0.8437550439872936,7184.70996821809
328,7,387.3433242843161,45,2,325,0.3249227944066413,8333.143007712928
329,4,108.53880805878438,43,6,190,0.6872955625825176,4756.524616054903
330,6,391.2184381680602,66,9,308,0.9616158070461657,3787.0198336116327
331,13,61.06411240646068,19,4,345,0.730243334357868,9440.432199865603
332,15,59.95559818804877,42,3,127,0.48987047671774453,7094.304700045023
333,3,195.62459861729357,20,8,287,0.6307174444919292,2071.19174043827
334,8,269.8894356820996,25,9,254,0.7396828977631081,1620.3509032118377
335,16,396.68333801350695,61,5,213,0.6122757656938724,5351.948657113321
336,13,357.48291947292734,50,9,250,0.016675813489839153,2980.810594425452
337,18,250.65621786953676,59,2,84,0.19477349768722585,3285.8627803862814
338,10,173.13199982674965,69,3,13,0.810468217215466,8899.229609450635
339,19,498.70602507097004,52,7,45,0.2726506473124847,1806.0942188467961
340,17,241.78158600618784,23,7,127,0.7315621195611339,7438.2770370600065
341,19,253.12416094835396,56,6,114,0.3721202152416987,3440.2802804252924
342,5,123.63071953625114,69,6,276,0.5218843281579432,7842.953992637239
343,9,407.66429693746824,40,2,205,0.0679732998194037,7501.702460171901
344,12,362.1570016016699,42,6,337,0.18122556104970955,1066.5271129986372
345,1,149.34632575494217,67,4,273,0.9571969635192346,5582.218716294392
346,1,87.07147052712921,60,3,58,0.890138053446914,2253.8753414024172
347,15,356.2246859336209,36,2,328,0.6522751108990502,8796.043275208092
348,2,344.53004642651086,22,1,219,0.4596445973857374,8844.272945761659
349,16,172.9667871491942,68,5,109,0.6757612928952238,4765.112267443823
350,8,477.88860301268465,28,2,279,0.618610289093939,4999.560566059725
351,13,117.9760513014051,29,2,174,0.5685522556046121,3729.546454640744
352,1,244.55066046917085,27,7,328,0.05917707186354182,7449.45669064028
353,16,474.6271640754195,25,8,264,0.6328026106615069,4227.952267238132
354,7,238.87729261675503,41,8,315,0.7689200445711684,3410.132270703704
355,5,337.3366764488385,45,4,111,0.9940816546455755,4890.079535540574
356,3,228.91747908325743,58,1,187,0.011078552594309676,1823.3876654871285
357,12,173.3968410569015,53,7,269,0.7301734533106766,7719.428841797834
358,16,492.7899415819227,54,1,229,0.5717893159359805,1113.3676114460827
359,19,234.20030284176937,38,4,156,0.4340521760809567,6800.365553685346
360,5,452.3446416556105,25,8,189,0.12757017457137088,2645.7807407938517
361,14,153.47957265098879,26,2,272,0.4090851486348762,3091.636415929718
362,5,145.8971168112875,64,6,2,0.3543771829861353,6720.68798776036
363,15,64.01033729803011,32,6,246,0.3028298889787422,9936.491192046164
364,17,343.2500714191483,65,9,210,0.7308796233222077,7999.457401652956
365,14,215.8368546756925,63,5,286,0.7007255212842638,3032.5566900105277
366,5,438.9612124278367,57,4,359,0.5890200909809116,2584.222795370204
367,12,262.9444580112007,35,5,13,0.9386648132933723,8796.095832409033
368,16,485.68704256162476,59,5,96,0.34985438418085446,4997.655531293538
369,16,133.4864820664045,37,8,221,0.24380193771017955,2233.475225453399
370,7,440.88042558002485,23,8,238,0.6559033130983996,8759.902809897443
371,4,399.4685837562838,29,2,94,0.19881406093740295,8344.831176228352
372,1,396.9148300898234,19,7,338,0.3150105071834246,9855.157275074473
373,5,430.15245265259944,24,8,269,0.22460244007488483,9187.693180414155
374,10,392.4607959243495,33,6,171,0.06915356771850123,8666.113047944875
375,5,331.7991447341369,20,5,94,0.8274987416356734,1473.1695802990284
376,4,109.0601949570744,62,9,149,0.2545405429216612,1939.7383254830622
377,2,64.63678077106336,20,3,112,0.4730275033430207,6120.848748737105
378,10,464.3815315170591,44,4,55,0.04331527325431195,5783.313216536388
379,19,327.4926415343321,67,9,337,0.6993394662526431,5121.668930405819
380,1,408.44178093927934,60,6,116,0.3305610023062908,4571.103928731258
381,5,266.6850581806475,57,8,143,0.74473672782921,4880.89436377896
382,13,102.78868503307751,55,7,201,0.4124030604678661,6123.681407213157
383,4,106.33360649114769,50,2,180,0.19575560640562462,1018.6886584007309
384,16,358.5043792530371,45,3,202,0.5131750822820359,3346.3789671956697
385,16,243.6376527047582,18,1,364,0.1305045596374398,5664.5174861984
386,2,140.2361270151515,25,9,53,0.44053915987299475,7499.944888062816
387,17,271.2175460336466,54,7,180,0.31730547742048654,2567.410231558567
388,12,78.89402168381034,49,1,313,0.9119595841996332,5921.930564086897
389,18,311.8871308614795,65,3,308,0.06092872172071995,7430.137154972035
390,3,171.04703199579396,60,4,137,0.694017414105742,5001.648921225142
391,1,408.9015952867347,54,4,182,0.1827511659874359,1243.7302030304595
392,1,189.6628815156082,21,5,1,0.31904507433223983,5043.413426190731
393,19,254.84906708681055,47,3,44,0.41551406306206595,3668.003989697378
394,11,55.22924295864529,23,3,227,0.9080150893749742,9366.846469311955
